wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run be38018k
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260128_211749-be38018k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ppo_lr1e-06_clip0.1_pe1_advTrue
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga/runs/be38018k
Loading validation dataset...
Computing baseline...
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-43491013d257d0c1-lkh.pt
Baseline run time: 78.06s
Baseline mean: 23.169538497924805
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:01<00:20,  1.39s/it]Validating:  12%|█▎        | 2/16 [00:02<00:17,  1.25s/it]Validating:  19%|█▉        | 3/16 [00:03<00:15,  1.20s/it]Validating:  25%|██▌       | 4/16 [00:04<00:14,  1.17s/it]Validating:  31%|███▏      | 5/16 [00:05<00:12,  1.16s/it]Validating:  38%|███▊      | 6/16 [00:07<00:11,  1.17s/it]Validating:  44%|████▍     | 7/16 [00:08<00:10,  1.17s/it]Validating:  50%|█████     | 8/16 [00:09<00:09,  1.21s/it]Validating:  56%|█████▋    | 9/16 [00:10<00:08,  1.23s/it]Validating:  62%|██████▎   | 10/16 [00:12<00:07,  1.24s/it]Validating:  69%|██████▉   | 11/16 [00:13<00:06,  1.32s/it]Validating:  75%|███████▌  | 12/16 [00:15<00:05,  1.33s/it]Validating:  81%|████████▏ | 13/16 [00:16<00:04,  1.43s/it]Validating:  88%|████████▊ | 14/16 [00:18<00:02,  1.41s/it]Validating:  94%|█████████▍| 15/16 [00:19<00:01,  1.39s/it]Validating: 100%|██████████| 16/16 [00:20<00:00,  1.35s/it]                                                           Epoch -1: ValLast=23.6731 ValBest=23.3692 Gap=0.86%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.71it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.73it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.69it/s][A
                                                      [AEpoch:  88%|████████▊ | 28/32 [02:48<00:24,  6.02s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.93it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.88it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.73it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.77it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.69it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.65it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.69it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.73it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.68it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.72it/s][A
                                                      [AEpoch:  91%|█████████ | 29/32 [02:54<00:17,  5.96s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.63it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.59it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.59it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.66it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:02,  1.70it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.66it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.64it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.69it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.74it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.83it/s][A
                                                      [AEpoch:  94%|█████████▍| 30/32 [02:59<00:11,  5.92s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:03,  2.43it/s][A
Outer:  20%|██        | 2/10 [00:00<00:03,  2.36it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  2.00it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.80it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.99it/s][A
Outer:  60%|██████    | 6/10 [00:02<00:01,  2.11it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  2.15it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.90it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.73it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.68it/s][A
                                                      [AEpoch:  97%|█████████▋| 31/32 [03:05<00:05,  5.75s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.46it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.51it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.51it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.53it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.57it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.59it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.56it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.53it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.52it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.56it/s][A
                                                      [AEpoch: 100%|██████████| 32/32 [03:11<00:00,  5.97s/it]Epoch: 100%|██████████| 32/32 [03:11<00:00,  5.99s/it]
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:01<00:18,  1.25s/it]Validating:  12%|█▎        | 2/16 [00:02<00:17,  1.25s/it]Validating:  19%|█▉        | 3/16 [00:03<00:16,  1.24s/it]Validating:  25%|██▌       | 4/16 [00:04<00:15,  1.25s/it]Validating:  31%|███▏      | 5/16 [00:06<00:13,  1.25s/it]Validating:  38%|███▊      | 6/16 [00:07<00:12,  1.24s/it]Validating:  44%|████▍     | 7/16 [00:08<00:11,  1.24s/it]Validating:  50%|█████     | 8/16 [00:09<00:09,  1.24s/it]Validating:  56%|█████▋    | 9/16 [00:11<00:08,  1.24s/it]Validating:  62%|██████▎   | 10/16 [00:12<00:07,  1.24s/it]Validating:  69%|██████▉   | 11/16 [00:13<00:06,  1.23s/it]Validating:  75%|███████▌  | 12/16 [00:14<00:04,  1.23s/it]Validating:  81%|████████▏ | 13/16 [00:16<00:03,  1.23s/it]Validating:  88%|████████▊ | 14/16 [00:17<00:02,  1.28s/it]Validating:  94%|█████████▍| 15/16 [00:18<00:01,  1.28s/it]Validating: 100%|██████████| 16/16 [00:19<00:00,  1.26s/it]                                                           Epoch 0: Train=23.6047 ValLast=23.6496 ValBest=23.3342 Gap=0.71% Time=211.8s TimeN=0.24s TimeA=1.50s
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.86it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.82it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.81it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.80it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.80it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.71it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.65it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.70it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.65it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s][A
                                                      [AEpoch:   3%|▎         | 1/32 [00:05<03:00,  5.81s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.90it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.86it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.86it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.86it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.83it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.83it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.83it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.74it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.70it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.65it/s][A
                                                      [AEpoch:   6%|▋         | 2/32 [00:11<02:52,  5.75s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.66it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.59it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.57it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.60it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.59it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.60it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.58it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.59it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.65it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.70it/s][A
                                                      [AEpoch:   9%|▉         | 3/32 [00:17<02:51,  5.93s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.92it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.87it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.82it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.82it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.82it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.77it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.77it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.76it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.75it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s][A
                                                      [AEpoch:  12%|█▎        | 4/32 [00:23<02:42,  5.80s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.93it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.85it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.85it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.83it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.81it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.80it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.79it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.79it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.79it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.80it/s][A
                                                      [AEpoch:  16%|█▌        | 5/32 [00:28<02:33,  5.70s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.91it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.85it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.70it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.63it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.60it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.58it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.56it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.62it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.59it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.57it/s][A
                                                      [AEpoch:  19%|█▉        | 6/32 [00:34<02:32,  5.87s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.60it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.56it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.56it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.57it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.57it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.64it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.62it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.67it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.69it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.72it/s][A
                                                      [AEpoch:  22%|██▏       | 7/32 [00:41<02:28,  5.94s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.92it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.87it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.71it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.73it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.77it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.77it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.77it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.79it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.79it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.81it/s][A
                                                      [AEpoch:  25%|██▌       | 8/32 [00:46<02:19,  5.83s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.96it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.88it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.86it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.84it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.83it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.87it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.89it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.86it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.83it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.82it/s][A
                                                      [AEpoch:  28%|██▊       | 9/32 [00:52<02:11,  5.70s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.74it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.62it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.65it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.71it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.73it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.68it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.72it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.64it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.69it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s][A
                                                      [AEpoch:  31%|███▏      | 10/32 [00:58<02:06,  5.77s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.64it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.60it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.58it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.57it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.64it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.61it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.60it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.58it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.58it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s][A
                                                      [AEpoch:  34%|███▍      | 11/32 [01:04<02:04,  5.92s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.56it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.58it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.58it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.57it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.56it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.55it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.55it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.54it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.57it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.56it/s][A
                                                      [AEpoch:  38%|███▊      | 12/32 [01:10<02:01,  6.08s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.87it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.88it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.86it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.84it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.84it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.85it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.85it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.86it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.86it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  2.01it/s][A
                                                      [AEpoch:  41%|████      | 13/32 [01:15<01:50,  5.83s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:03,  2.58it/s][A
Outer:  20%|██        | 2/10 [00:00<00:03,  2.08it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.97it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.93it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.99it/s][A
Outer:  60%|██████    | 6/10 [00:02<00:01,  2.09it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  2.08it/s][A
Outer:  80%|████████  | 8/10 [00:03<00:00,  2.01it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  2.01it/s][A
Outer: 100%|██████████| 10/10 [00:04<00:00,  1.93it/s][A
                                                      [AEpoch:  44%|████▍     | 14/32 [01:20<01:40,  5.58s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.87it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.83it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.82it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.81it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.81it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.80it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.79it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.79it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.74it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.68it/s][A
                                                      [AEpoch:  47%|████▋     | 15/32 [01:26<01:35,  5.62s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.64it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.59it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.61it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.62it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.66it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.65it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.68it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.87it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  2.03it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.99it/s][A
                                                      [AEpoch:  50%|█████     | 16/32 [01:32<01:29,  5.61s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.83it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.83it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.72it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.76it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.77it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.78it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.78it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.78it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.77it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s][A
                                                      [AEpoch:  53%|█████▎    | 17/32 [01:37<01:24,  5.62s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.86it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.82it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.70it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.73it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.76it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.79it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.81it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.82it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.81it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.83it/s][A
                                                      [AEpoch:  56%|█████▋    | 18/32 [01:43<01:18,  5.60s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.82it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.76it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.65it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.62it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.68it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.63it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.62it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.61it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.59it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.65it/s][A
                                                      [AEpoch:  59%|█████▉    | 19/32 [01:49<01:14,  5.75s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.85it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.83it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.83it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.71it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.72it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.75it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.76it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.78it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.71it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.68it/s][A
                                                      [AEpoch:  62%|██████▎   | 20/32 [01:55<01:09,  5.76s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.70it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.71it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.60it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.58it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.48it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.50it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.52it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.52it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.47it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.44it/s][A
                                                      [AEpoch:  66%|██████▌   | 21/32 [02:01<01:06,  6.03s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.87it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.69it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.59it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.57it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.58it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.55it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.52it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.71it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.64it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.61it/s][A
                                                      [AEpoch:  69%|██████▉   | 22/32 [02:08<01:00,  6.08s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.93it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.82it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.84it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.84it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.83it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.80it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.81it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.85it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.98it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.83it/s][A
                                                      [AEpoch:  72%|███████▏  | 23/32 [02:13<00:52,  5.89s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.63it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.62it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.71it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.94it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  2.10it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:01,  2.04it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  2.13it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:00,  2.03it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.87it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  2.02it/s][A
                                                      [AEpoch:  75%|███████▌  | 24/32 [02:18<00:45,  5.66s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
