wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run vlhqsyhl
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260128_170819-vlhqsyhl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run rho0.02_ants100_k32_mne12_neural
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga/runs/vlhqsyhl
Loading validation dataset...
Computing baseline...
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-43491013d257d0c1-lkh.pt
Baseline run time: 78.06s
Baseline mean: 23.169538497924805
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:01<00:18,  1.20s/it]Validating:  12%|█▎        | 2/16 [00:02<00:14,  1.04s/it]Validating:  19%|█▉        | 3/16 [00:03<00:13,  1.03s/it]Validating:  25%|██▌       | 4/16 [00:04<00:13,  1.15s/it]Validating:  31%|███▏      | 5/16 [00:05<00:13,  1.24s/it]Validating:  38%|███▊      | 6/16 [00:07<00:12,  1.29s/it]Validating:  44%|████▍     | 7/16 [00:08<00:11,  1.31s/it]Validating:  50%|█████     | 8/16 [00:10<00:10,  1.34s/it]Validating:  56%|█████▋    | 9/16 [00:11<00:09,  1.35s/it]Validating:  62%|██████▎   | 10/16 [00:12<00:07,  1.23s/it]Validating:  69%|██████▉   | 11/16 [00:13<00:05,  1.14s/it]Validating:  75%|███████▌  | 12/16 [00:14<00:04,  1.07s/it]Validating:  81%|████████▏ | 13/16 [00:15<00:03,  1.03s/it]Validating:  88%|████████▊ | 14/16 [00:16<00:02,  1.00s/it]Validating:  94%|█████████▍| 15/16 [00:17<00:00,  1.02it/s]Validating: 100%|██████████| 16/16 [00:17<00:00,  1.03it/s]                                                           Epoch -1: ValLast=23.6101 ValBest=23.3339 Gap=0.71%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.28it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.28it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.28it/s][A
                                                      [AEpoch:  88%|████████▊ | 28/32 [03:48<00:31,  7.95s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.29it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.29it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.28it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.28it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.28it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.28it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.27it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.28it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.26it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.24it/s][A
                                                      [AEpoch:  91%|█████████ | 29/32 [03:56<00:23,  7.94s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.29it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.29it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.29it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.29it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.29it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.28it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.27it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.27it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.27it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.28it/s][A
                                                      [AEpoch:  94%|█████████▍| 30/32 [04:04<00:15,  7.91s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.28it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.28it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.19it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.21it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.23it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.24it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.24it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.25it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.26it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.27it/s][A
                                                      [AEpoch:  97%|█████████▋| 31/32 [04:12<00:07,  7.94s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.29it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.28it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.25it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.24it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.25it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.26it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.27it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.27it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.27it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.27it/s][A
                                                      [AEpoch: 100%|██████████| 32/32 [04:19<00:00,  7.93s/it]Epoch: 100%|██████████| 32/32 [04:19<00:00,  8.12s/it]
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:00<00:11,  1.26it/s]Validating:  12%|█▎        | 2/16 [00:01<00:11,  1.25it/s]Validating:  19%|█▉        | 3/16 [00:02<00:10,  1.25it/s]Validating:  25%|██▌       | 4/16 [00:03<00:09,  1.24it/s]Validating:  31%|███▏      | 5/16 [00:04<00:08,  1.23it/s]Validating:  38%|███▊      | 6/16 [00:04<00:08,  1.23it/s]Validating:  44%|████▍     | 7/16 [00:05<00:07,  1.23it/s]Validating:  50%|█████     | 8/16 [00:06<00:06,  1.24it/s]Validating:  56%|█████▋    | 9/16 [00:07<00:05,  1.25it/s]Validating:  62%|██████▎   | 10/16 [00:08<00:04,  1.24it/s]Validating:  69%|██████▉   | 11/16 [00:09<00:04,  1.10it/s]Validating:  75%|███████▌  | 12/16 [00:10<00:04,  1.01s/it]Validating:  81%|████████▏ | 13/16 [00:11<00:03,  1.08s/it]Validating:  88%|████████▊ | 14/16 [00:12<00:02,  1.13s/it]Validating:  94%|█████████▍| 15/16 [00:14<00:01,  1.11s/it]Validating: 100%|██████████| 16/16 [00:15<00:00,  1.14s/it]                                                           Epoch 0: Train=23.5517 ValLast=23.6257 ValBest=23.4171 Gap=1.07% Time=275.2s TimeN=0.33s TimeA=0.82s
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.24it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.24it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.24it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.26it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.26it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s][A
                                                      [AEpoch:   3%|▎         | 1/32 [00:08<04:12,  8.14s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.09it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.11it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.11it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.14it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.19it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.22it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.24it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.26it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.26it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.27it/s][A
                                                      [AEpoch:   6%|▋         | 2/32 [00:16<04:05,  8.19s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.23it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.23it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.23it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.23it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.25it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.25it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.26it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.26it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.27it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.27it/s][A
                                                      [AEpoch:   9%|▉         | 3/32 [00:24<03:54,  8.09s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.26it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.27it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.26it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.27it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.26it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.21it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.17it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s][A
                                                      [AEpoch:  12%|█▎        | 4/32 [00:32<03:47,  8.12s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.14it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.10it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.16it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.15it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.18it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.18it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s][A
                                                      [AEpoch:  16%|█▌        | 5/32 [00:41<03:43,  8.27s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.28it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.20it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.24it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.25it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:03,  1.26it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.26it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.26it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.27it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.25it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.25it/s][A
                                                      [AEpoch:  19%|█▉        | 6/32 [00:49<03:32,  8.18s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.27it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.26it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.26it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.26it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.25it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.25it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.25it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.25it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.25it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s][A
                                                      [AEpoch:  22%|██▏       | 7/32 [00:57<03:23,  8.16s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.27it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.28it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.27it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.28it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.28it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.28it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.28it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.28it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.28it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.28it/s][A
                                                      [AEpoch:  25%|██▌       | 8/32 [01:04<03:13,  8.05s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.26it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.27it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.27it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.27it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.27it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.27it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.27it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.27it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.27it/s][A
                                                      [AEpoch:  28%|██▊       | 9/32 [01:12<03:04,  8.00s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.29it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.27it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.27it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.27it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.27it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.26it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.26it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.27it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.26it/s][A
                                                      [AEpoch:  31%|███▏      | 10/32 [01:20<02:55,  7.97s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.26it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.27it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.28it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.27it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.27it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.27it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.25it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.26it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.26it/s][A
                                                      [AEpoch:  34%|███▍      | 11/32 [01:28<02:47,  7.95s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.28it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.28it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.26it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.25it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.25it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.24it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.25it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s][A
                                                      [AEpoch:  38%|███▊      | 12/32 [01:36<02:39,  7.99s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.29it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.28it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.28it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.28it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.28it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.28it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.29it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.28it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.24it/s][A
                                                      [AEpoch:  41%|████      | 13/32 [01:44<02:31,  7.97s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.13it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.11it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.18it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.22it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.23it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.24it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.20it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.25it/s][A
                                                      [AEpoch:  44%|████▍     | 14/32 [01:52<02:24,  8.04s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.08it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.10it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.17it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.21it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.20it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.25it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.26it/s][A
                                                      [AEpoch:  47%|████▋     | 15/32 [02:01<02:17,  8.11s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.29it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.28it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.23it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.17it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.23it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.25it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.25it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s][A
                                                      [AEpoch:  50%|█████     | 16/32 [02:09<02:10,  8.17s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.14it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.15it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.12it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.11it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.15it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.19it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.17it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s][A
                                                      [AEpoch:  53%|█████▎    | 17/32 [02:18<02:04,  8.32s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.20it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.17it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.22it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.17it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.20it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.22it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.24it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.25it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.26it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.26it/s][A
                                                      [AEpoch:  56%|█████▋    | 18/32 [02:26<01:55,  8.26s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.24it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.25it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.26it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.27it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.27it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.27it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.28it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.27it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.27it/s][A
                                                      [AEpoch:  59%|█████▉    | 19/32 [02:34<01:45,  8.15s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.27it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.26it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.24it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.25it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.26it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.26it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.26it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.26it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.27it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.27it/s][A
                                                      [AEpoch:  62%|██████▎   | 20/32 [02:42<01:36,  8.08s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.26it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.27it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.27it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.27it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.27it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.27it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.27it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.27it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.27it/s][A
                                                      [AEpoch:  66%|██████▌   | 21/32 [02:49<01:28,  8.02s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.28it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.29it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.28it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.28it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.27it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.20it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.19it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s][A
                                                      [AEpoch:  69%|██████▉   | 22/32 [02:58<01:20,  8.06s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.27it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.28it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.19it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.23it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.23it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.25it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.19it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s][A
                                                      [AEpoch:  72%|███████▏  | 23/32 [03:06<01:12,  8.09s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.25it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.25it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.26it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.27it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.28it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.28it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.29it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.29it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.29it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.22it/s][A
                                                      [AEpoch:  75%|███████▌  | 24/32 [03:14<01:04,  8.05s/it]
