wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run d6gwz9rm
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260130_034858-d6gwz9rm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_mne8
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga_tsp_search_mne8
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga_tsp_search_mne8/runs/d6gwz9rm
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-be1746b3270b5dec-lkh.pt
Baseline run time: 88.32s
 Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:  40%|████      | 4/10 [00:03<00:05,  1.19it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.19it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.19it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.18it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.13it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.14it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.13it/s][A
                                                      [AEpoch:  50%|█████     | 16/32 [02:19<02:19,  8.69s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.17it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.18it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.18it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.15it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.11it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.14it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.15it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.14it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.12it/s][A
                                                      [AEpoch:  53%|█████▎    | 17/32 [02:28<02:10,  8.72s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.12it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.14it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.17it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.12it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.11it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.09it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s][A
                                                      [AEpoch:  56%|█████▋    | 18/32 [02:37<02:03,  8.83s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.03it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.05it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.08it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.07it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.14it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.16it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s][A
                                                      [AEpoch:  59%|█████▉    | 19/32 [02:46<01:55,  8.85s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.15it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.16it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.16it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.11it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.08it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.13it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s][A
                                                      [AEpoch:  62%|██████▎   | 20/32 [02:55<01:46,  8.87s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.13it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.14it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.15it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.16it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.17it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.18it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.18it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s][A
                                                      [AEpoch:  66%|██████▌   | 21/32 [03:03<01:36,  8.78s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.04it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.05it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.08it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.11it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.14it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.15it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.14it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s][A
                                                      [AEpoch:  69%|██████▉   | 22/32 [03:12<01:28,  8.81s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.15it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.16it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.17it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.17it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.16it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.16it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.16it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.16it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s][A
                                                      [AEpoch:  72%|███████▏  | 23/32 [03:21<01:18,  8.75s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.14it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.13it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.14it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.10it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.11it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.11it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.12it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.13it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s][A
                                                      [AEpoch:  75%|███████▌  | 24/32 [03:30<01:10,  8.80s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.12it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.12it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.10it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.13it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.13it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.12it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.13it/s][A
                                                      [AEpoch:  78%|███████▊  | 25/32 [03:39<01:01,  8.85s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.11it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.09it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.08it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.07it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.07it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.11it/s][A
                                                      [AEpoch:  81%|████████▏ | 26/32 [03:48<00:53,  8.95s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.16it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.16it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.17it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.17it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.15it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.16it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.17it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s][A
                                                      [AEpoch:  84%|████████▍ | 27/32 [03:56<00:44,  8.85s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.15it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.16it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.17it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.18it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.18it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.18it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.18it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.19it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s][A
                                                      [AEpoch:  88%|████████▊ | 28/32 [04:05<00:35,  8.75s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.15it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.16it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.11it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.13it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.16it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.17it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s][A
                                                      [AEpoch:  91%|█████████ | 29/32 [04:14<00:26,  8.73s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.16it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.11it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.09it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.13it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.15it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.11it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.13it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.12it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s][A
                                                      [AEpoch:  94%|█████████▍| 30/32 [04:22<00:17,  8.77s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.16it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.17it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.17it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.12it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.11it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.13it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.15it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.16it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s][A
                                                      [AEpoch:  97%|█████████▋| 31/32 [04:31<00:08,  8.76s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.11it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.15it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.15it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.15it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.15it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.12it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.09it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.10it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.12it/s][A
                                                      [AEpoch: 100%|██████████| 32/32 [04:40<00:00,  8.82s/it]Epoch: 100%|██████████| 32/32 [04:40<00:00,  8.77s/it]
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:00<00:12,  1.19it/s]Validating:  12%|█▎        | 2/16 [00:01<00:11,  1.17it/s]Validating:  19%|█▉        | 3/16 [00:02<00:11,  1.18it/s]Validating:  25%|██▌       | 4/16 [00:03<00:10,  1.18it/s]Validating:  31%|███▏      | 5/16 [00:04<00:09,  1.18it/s]Validating:  38%|███▊      | 6/16 [00:05<00:08,  1.18it/s]Validating:  44%|████▍     | 7/16 [00:05<00:07,  1.15it/s]Validating:  50%|█████     | 8/16 [00:06<00:06,  1.15it/s]Validating:  56%|█████▋    | 9/16 [00:07<00:06,  1.16it/s]Validating:  62%|██████▎   | 10/16 [00:08<00:05,  1.17it/s]Validating:  69%|██████▉   | 11/16 [00:09<00:04,  1.17it/s]Validating:  75%|███████▌  | 12/16 [00:10<00:03,  1.17it/s]Validating:  81%|████████▏ | 13/16 [00:11<00:02,  1.17it/s]Validating:  88%|████████▊ | 14/16 [00:11<00:01,  1.17it/s]Validating:  94%|█████████▍| 15/16 [00:12<00:00,  1.18it/s]Validating: 100%|██████████| 16/16 [00:13<00:00,  1.18it/s]                                                           Epoch 4: TrainCost=23.4927 ValBest=23.3133 Gap=0.76%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.02it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.09it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.07it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.08it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.11it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.12it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.15it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s][A
                                                      [AEpoch:   3%|▎         | 1/32 [00:08<04:37,  8.96s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.16it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.17it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.18it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.18it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.17it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.18it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s][A
                                                      [AEpoch:   6%|▋         | 2/32 [00:17<04:21,  8.72s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.15it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.17it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.17it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.19it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.19it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.18it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.18it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.18it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s][A
                                                      [AEpoch:   9%|▉         | 3/32 [00:25<04:09,  8.60s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.03it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.05it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.06it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.09it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.15it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.15it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.17it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s][A
                                                      [AEpoch:  12%|█▎        | 4/32 [00:34<04:03,  8.69s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.16it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.18it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.18it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.16it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.15it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.15it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.13it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s][A
                                                      [AEpoch:  16%|█▌        | 5/32 [00:43<03:54,  8.69s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.12it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.16it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.17it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.08it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.11it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s][A
                                                      [AEpoch:  19%|█▉        | 6/32 [00:52<03:50,  8.87s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.03it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.03it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.03it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.04it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.12it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.14it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.16it/s][A
                                                      [AEpoch:  22%|██▏       | 7/32 [01:01<03:43,  8.94s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.13it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.16it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.16it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.12it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.16it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.15it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.15it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.15it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s][A
                                                      [AEpoch:  25%|██▌       | 8/32 [01:10<03:32,  8.87s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.16it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.15it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.15it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.15it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.15it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.16it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.16it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.18it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s][A
                                                      [AEpoch:  28%|██▊       | 9/32 [01:19<03:21,  8.78s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.11it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.15it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.16it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.16it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.17it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.13it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.10it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.08it/s][A
                                                      [AEpoch:  31%|███▏      | 10/32 [01:27<03:13,  8.82s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.08it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.11it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.14it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.15it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.16it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.16it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.16it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s][A
                                                      [AEpoch:  34%|███▍      | 11/32 [01:36<03:04,  8.77s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.16it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.17it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.17it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.17it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.16it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.16it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.16it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s][A
                                                      [AEpoch:  38%|███▊      | 12/32 [01:45<02:54,  8.71s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.03it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.03it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.05it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.09it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.11it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.14it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.14it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.13it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s][A
                                                      [AEpoch:  41%|████      | 13/32 [01:54<02:46,  8.79s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.13it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.13it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.10it/s][A
